cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiRect.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiRange.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiPoint.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMapViewProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMapView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiHost.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDimension.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiContactsPerson.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiComplexValue.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiColor.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiButtonUtil.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiBlob.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiBase.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiAnimation.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiAction.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Ti3DMatrix.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Ti2DMatrix.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/PlatformModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/OperationQueue.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NetworkModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Mimetypes.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MediaModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MapModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/LayoutConstraint.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/ImageLoader.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/GestureModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/GeolocationModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FilesystemModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/DatabaseModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/ContactsModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Bridge.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/AppModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/APIModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/AnalyticsModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/AccelerometerModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollableView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIWebView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/GDataXMLNode.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSData+Additions.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/ListenerEntry.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/XMLModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CADebugMacros.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CAXException.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/AQRecorder.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/SCListener.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
